drift,unbalance,type,alg,F1_0,F1_1,F1_0%,F1_1%,F1_0_Mean,F1_1_Mean
shapeshift,2,periodic,improved_OOB,89.25895204197528,70.73316380885936,1.0234377925386962,1.0849320510815332,2.0441230677947146,5.537224820470371
shapeshift,2,periodic,WEOB1,88.43383469412571,69.71453032057364,1.013977046498664,1.0693078649114847,1.2190057199451445,4.518591332184656
shapeshift,2,periodic,CSMOTE,86.44810569459744,66.02292388797478,0.9912087968456591,1.0126846075448515,-0.7667232795831183,0.8269848995857956
shapeshift,2,periodic,OOB,88.77782022280111,70.76248356273372,1.0179211639465953,1.0853817685689917,1.5629912486205484,5.566544574344732
shapeshift,2,periodic,ESOS_ELM,83.7029527818782,49.648982099150885,0.9597330381357276,0.7615348880548077,-3.511876192302367,-15.546956889238103
shapeshift,2,periodic,improved_UOB,85.97123763975695,66.14244686331128,0.9857410563197714,1.014517896200419,-1.2435913344236127,0.9465078749222897
shapeshift,2,periodic,WEOB2,85.69981133883809,65.51225160983383,0.9826288986269641,1.0048517227660632,-1.515017635342474,0.31631262144483685
shapeshift,2,periodic,UOB,84.83109247261483,64.9895508287652,0.9726682201914146,0.9968343402545281,-2.3837365015657355,-0.20638815962378487
shapeshift,2,periodic,RebalanceStream,91.80965388103752,63.23711791429821,1.0526839868965086,0.9699548606173211,4.594824906856957,-1.9588210740907783
shapeshift,3,incremental,improved_OOB,88.31163420404354,79.45214382539179,1.0213547712358058,1.0513651322134194,1.846444349210472,3.881686530386517
shapeshift,3,incremental,WEOB1,87.70001182332994,78.79612707090124,1.0142811456329424,1.0426842696386485,1.234821968496874,3.225669775895966
shapeshift,3,incremental,CSMOTE,86.55243194323714,76.91484266792258,1.0010089851019877,1.0177898271499035,0.08724208840406789,1.3443853729173156
shapeshift,3,incremental,OOB,87.64891040029165,79.18919848382328,1.0136901398984486,1.04788565953348,1.1837205454585842,3.6187411888180065
shapeshift,3,incremental,ESOS_ELM,82.25603240805012,59.75183092335478,0.9513196298550928,0.7906771119579291,-4.209157446782953,-15.818626371650488
shapeshift,3,incremental,improved_UOB,86.3822220629119,77.31269052495864,0.9990404486237702,1.023054422221533,-0.08296779192117754,1.7422332299533707
shapeshift,3,incremental,WEOB2,85.73840887705805,76.58767959786789,0.99159452516099,1.0134605815456652,-0.7267809777750216,1.0172223028626206
shapeshift,3,incremental,UOB,84.69404325984922,76.11230499888345,0.9795160734862499,1.0071700995769148,-1.771146594983847,0.5418477038781759
shapeshift,3,incremental,RebalanceStream,88.90301371472604,76.01729756194368,1.0281942810047124,1.0059128961625052,2.4378238598929727,0.44684026693840906
shapeshift,3,sudden,improved_OOB,88.47741558266544,79.55875335181767,1.0230180204787815,1.052491094320093,1.990751798133843,3.967849275605545
shapeshift,3,sudden,WEOB1,87.77015824859163,78.83839354397074,1.0148403743177985,1.042961378851673,1.283494464060027,3.247489467758612
shapeshift,3,sudden,CSMOTE,86.64742716648662,76.950992055699,1.0018588227932521,1.0179927465626766,0.1607633819550216,1.3600879794868774
shapeshift,3,sudden,OOB,87.60009918294931,79.14935451048773,1.0128740704022492,1.0470751140995471,1.1134353984177068,3.558450434275599
shapeshift,3,sudden,ESOS_ELM,82.22406749668687,59.480195816889974,0.950713831458867,0.7868697503197072,-4.26259628784473,-16.110708259322152
shapeshift,3,sudden,improved_UOB,86.37278322737079,77.26812604627743,0.998683258757159,1.0221881453934496,-0.11388055716081169,1.677221970065304
shapeshift,3,sudden,WEOB2,86.05632167440015,77.03372835147243,0.9950241795520801,1.0190872736990368,-0.4303421101314484,1.4428242752603069
shapeshift,3,sudden,UOB,84.51991473599033,75.90178157993162,0.9772595107444412,1.0041126311097703,-1.9667490485412742,0.31087750371949596
shapeshift,3,sudden,RebalanceStream,88.71178674564325,76.13681142936251,1.0257279314953713,1.0072218656440461,2.2251229611116514,0.5459073531503833
shapeshift,3,periodic,improved_OOB,88.05317544598395,79.21176476022222,1.0236583639994785,1.0545228567598153,2.0350481657492594,4.095550585773097
shapeshift,3,periodic,WEOB1,87.41906691625817,78.55455450917239,1.0162865628480775,1.045773610564799,1.4009396360234803,3.4383403347232644
shapeshift,3,periodic,CSMOTE,85.74491007796937,76.37739975516206,0.9968237252901911,1.016789791585928,-0.27321720226532875,1.261185580712933
shapeshift,3,periodic,OOB,86.98317394969072,78.52421441370934,1.0112191081109223,1.045369701824236,0.9650466694560293,3.4080002392602182
shapeshift,3,periodic,ESOS_ELM,81.17344346029468,57.79331110258553,0.9436783388208775,0.7693853016655889,-4.844683819940016,-17.3229030718636
shapeshift,3,periodic,improved_UOB,85.85217757212624,76.77616996274682,0.9980707588812319,1.0220985017221798,-0.16594970810845666,1.6599557882976939
shapeshift,3,periodic,WEOB2,85.75809973547362,76.5276233708689,0.9969770610802309,1.018789674265824,-0.2600275447610727,1.4114091964197684
shapeshift,3,periodic,UOB,84.01817355347065,75.38713105668539,0.9767496248755976,1.0036066365326544,-1.9999537267640477,0.2709168822362642
shapeshift,3,periodic,RebalanceStream,89.16092481084482,76.8937586388896,1.0365364560933923,1.0236639250789759,3.1427975306101246,1.7775444644404672
shapeshift,4,incremental,improved_OOB,87.44980159972738,84.8513406889367,1.017729207950917,1.0385108770875522,1.5234069197538247,3.1465241472961196
shapeshift,4,incremental,WEOB1,87.0824335917114,84.58453483266999,1.0134538277329501,1.0352453920456668,1.156038911737852,2.8797182910294055
shapeshift,4,incremental,CSMOTE,85.28723069088866,82.69551263742419,0.992561494154789,1.0121253083687998,-0.6391639890848921,0.9906960957836048
shapeshift,4,incremental,OOB,87.53169598172336,84.2439548877214,1.0186822839213565,1.0310769726138085,1.6053013017498046,2.5391383460808186
shapeshift,4,incremental,ESOS_ELM,79.79656384601832,64.59028811253897,0.9286618406743895,0.7905321968334725,-6.129830833955239,-17.11452842910161
shapeshift,4,incremental,improved_UOB,86.15181973406206,83.7063761785233,1.0026234669210559,1.0244974497416885,0.22542505408850388,2.0015596368827175
shapeshift,4,incremental,WEOB2,85.42488618401957,83.0258129197139,0.9941635105508404,1.0161679131535664,-0.5015084959539848,1.3209963780733176
shapeshift,4,incremental,UOB,87.53169598172336,84.2439548877214,1.0186822839213565,1.0310769726138085,1.6053013017498046,2.5391383460808186
shapeshift,4,incremental,RebalanceStream,87.08142450988797,83.40157372951535,1.0134420841723457,1.0207669175416363,1.1550298299144117,1.6967571878747663
shapeshift,4,sudden,improved_OOB,87.3226815750661,84.55098238169401,1.0173793111065836,1.037473860980283,1.4916836161171148,3.0540063501206305
shapeshift,4,sudden,WEOB1,87.03759918241475,84.39391394087167,1.0140578724721674,1.0355465693374435,1.2066012234657677,2.8969379092982877
shapeshift,4,sudden,CSMOTE,84.79168484110264,82.36036759868475,0.9878911681960936,1.0105941546441781,-1.0393131178463477,0.8633915671113641
shapeshift,4,sudden,OOB,87.47728172262505,84.11069608644121,1.0191805268821812,1.0320713746956112,1.6462837636760668,2.6137200548678265
shapeshift,4,sudden,ESOS_ELM,79.8129741217705,64.37488031232303,0.9298851932252171,0.789905140619979,-6.0180238371784895,-17.122095719250353
shapeshift,4,sudden,improved_UOB,86.23536568011016,83.6712097289168,1.0047112084302525,1.026678703961986,0.40436772116117936,2.174233697343425
shapeshift,4,sudden,WEOB2,85.4692298250939,83.00657459712203,0.9957851109452542,1.0185233690752378,-0.36176813385507955,1.509598565548643
shapeshift,4,sudden,UOB,87.47728172262505,84.11069608644121,1.0191805268821812,1.0320713746956112,1.6462837636760668,2.6137200548678265
shapeshift,4,sudden,RebalanceStream,86.85488295973269,82.89346355166569,1.0119290818600688,1.01713545198967,1.0238850007837073,1.3964875200923075
shapeshift,4,periodic,improved_OOB,87.28846519443456,84.75625432061881,1.0194384086656223,1.0416909409340955,1.6643956553150616,3.392146224779026
shapeshift,4,periodic,WEOB1,86.83504168920858,84.42219779285071,1.0141428941255335,1.0375852420505707,1.210972150089077,3.058089697010928
shapeshift,4,periodic,CSMOTE,85.11012906170484,82.5748871578617,0.9939977102211913,1.014880997166413,-0.5139404774146641,1.2107790620219134
shapeshift,4,periodic,OOB,87.15702860710999,83.9061442130218,1.017903366147414,1.031242720859027,1.5329590679904896,2.542036117182022
shapeshift,4,periodic,ESOS_ELM,78.73335367315497,62.95156944806106,0.9195236117244305,0.773701954354488,-6.890715865964538,-18.412538647778725
shapeshift,4,periodic,improved_UOB,85.64031649270069,83.31241085284363,1.0001897475052124,1.023945481645407,0.016246953581187995,1.9483027570038445
shapeshift,4,periodic,WEOB2,85.33172187262139,82.77302165819052,0.9965856835808937,1.0173161556775274,-0.2923476664981166,1.4089135623507332
shapeshift,4,periodic,UOB,87.15702860710999,83.9061442130218,1.017903366147414,1.031242720859027,1.5329590679904896,2.542036117182022
shapeshift,4,periodic,RebalanceStream,87.36354065403057,83.67434320608803,1.0203152118822891,1.0283937864534445,1.739471114911069,2.310235110248243
minority-share,1,incremental,improved_OOB,92.37128517539203,54.94196507370829,1.0425719128244755,1.3383943400509721,3.771847535502914,13.891309501139261
minority-share,1,incremental,WEOB1,90.40666061882106,51.37165727473605,1.0203976800200174,1.251421117597541,1.8072229789319465,10.321001702167024
minority-share,1,incremental,CSMOTE,88.29951370734547,42.18096664863024,0.9966148325482304,1.0275345438530952,-0.29992393254364913,1.1303110760612114
minority-share,1,incremental,OOB,91.08126588901885,52.51470053262307,1.0280117833164708,1.2792658192702426,2.481828249129734,11.46404496005404
minority-share,1,incremental,ESOS_ELM,86.16328596074976,33.28759578983892,0.972503756863096,0.8108907233160593,-2.436151679139357,-7.76305978273011
minority-share,1,incremental,improved_UOB,84.61279067624078,41.6401838176213,0.9550036990093324,1.0143609946498933,-3.98664696364834,0.5895282450522714
minority-share,1,incremental,WEOB2,83.88188703036462,40.41958775110287,0.9467541698323313,0.9846270951665909,-4.717550609524494,-0.6310678214661607
minority-share,1,incremental,UOB,85.29142187442827,42.19060435422931,0.9626632419620289,1.0277693197772466,-3.3080157654608513,1.13994878166028
minority-share,1,incremental,RebalanceStream,95.28682782664121,10.90863891063122,1.0754789236240176,0.26573604631835934,6.687390186752097,-30.14201666193781
minority-share,1,sudden,improved_OOB,92.16590071872706,57.37856311677983,1.0397142217218038,1.2557839990100297,3.5204837443424566,11.687135958914318
minority-share,1,sudden,WEOB1,90.48586309221301,54.237602269540425,1.0207618868594215,1.1870411069049687,1.8404461178284066,8.546175111674913
minority-share,1,sudden,CSMOTE,88.7855144901332,48.0445904268026,1.0015804259321053,1.051501198699853,0.14009751574859308,2.353163268937088
minority-share,1,sudden,OOB,91.02378579740241,55.300983967200025,1.0268301385925578,1.2103142188168725,2.3783688230178086,9.609556809334514
minority-share,1,sudden,ESOS_ELM,86.12580445037727,35.055694453950636,0.9715765054753434,0.767226953380816,-2.5196125240073286,-10.635732703914876
minority-share,1,sudden,improved_UOB,84.59915583440224,43.790144650495066,0.9543545365560006,0.9583886381836696,-4.046261139982363,-1.9012825073704462
minority-share,1,sudden,WEOB2,83.7241773983761,42.33617018496718,0.9444839931495774,0.9265670349646598,-4.921239576008503,-3.3552569728983315
minority-share,1,sudden,UOB,85.15019437585889,44.189977221039484,0.9605707467140043,0.9671393512914696,-3.4952225985257144,-1.5014499368260275
minority-share,1,sudden,RebalanceStream,95.74835661197119,30.88911813001439,1.0801275449991858,0.6760374987476618,7.102939637586587,-14.802309027851123
minority-share,1,periodic,improved_OOB,94.98815305226,29.25029928846567,1.0448339803283422,1.3967947130146408,4.075955669083697,8.30928410854991
minority-share,1,periodic,WEOB1,92.42343907346233,27.332584719386453,1.0166230905619458,1.3052177501690923,1.5112416902860275,6.391569539470694
minority-share,1,periodic,CSMOTE,94.15361751084974,23.494777996937422,1.0356544030501376,1.1219502872750382,3.241420127673436,2.5537628170216635
minority-share,1,periodic,OOB,93.96023719596994,27.447335582769416,1.0335272922724195,1.3106974684347577,3.0480398127936326,6.506320402853657
minority-share,1,periodic,ESOS_ELM,93.29164384433471,15.312098746889228,1.0261730167089629,0.7312013584506091,2.379446461158409,-5.62891643302653
minority-share,1,periodic,improved_UOB,84.08106640802586,21.12205359427194,0.9248601268940996,1.0086451594061119,-6.831130975150444,0.1810384143561805
minority-share,1,periodic,WEOB2,83.26849458236713,21.176374911675214,0.9159221422336484,1.01123917487941,-7.64370280080918,0.23535973175945557
minority-share,1,periodic,UOB,84.7989372096288,21.555263788791365,0.9327564358852601,1.0293323224112232,-6.113260173547502,0.6142486088756058
minority-share,1,periodic,RebalanceStream,97.24418757168816,1.7783479900551025,1.0696495120651832,0.08492176595911605,6.331990188511853,-19.162667189860656
minority-share,2,incremental,improved_OOB,89.31863125089959,68.40363333342069,1.0203604571106437,1.135316813923844,1.7822801227666076,8.152932828945346
minority-share,2,incremental,WEOB1,88.59075033369808,67.72016107886319,1.0120452725293714,1.1239730079791026,1.0543992055651046,7.4694605743878455
minority-share,2,incremental,CSMOTE,88.19221350940062,64.39625118509748,1.0074924573941586,1.0688050204547284,0.6558623812676387,4.145550680622144
minority-share,2,incremental,OOB,88.77888080240226,68.23629673539334,1.014194442174663,1.1325394752933178,1.242529674269278,7.985596230917999
minority-share,2,incremental,ESOS_ELM,85.14188934533203,48.718669162471215,0.972646086432184,0.808599215520365,-2.3944617828009456,-11.532031342004124
minority-share,2,incremental,improved_UOB,86.43598902698932,64.61767181480022,0.9874296553721666,1.0724800089253819,-1.1003621011436593,4.366971310324878
minority-share,2,incremental,WEOB2,86.01019532240073,63.62713784082852,0.9825654623928943,1.0560398021613437,-1.5261558057322446,3.3764373363531774
minority-share,2,incremental,UOB,85.219137025553,63.24125447769542,0.9735285504511364,1.0496351735030525,-2.3172141025799817,2.9905539732200808
minority-share,2,incremental,RebalanceStream,90.1394735365212,33.29522891170801,1.0297376161427823,0.5526114822388644,2.6031224083882165,-26.95547159276733
minority-share,2,sudden,improved_OOB,89.65039697150794,71.99455437076448,1.0196872177449428,1.0825825855485771,1.7308904685516069,5.491956479553551
minority-share,2,sudden,WEOB1,88.8868482655217,70.94878132564767,1.0110025840799373,1.0668572894206343,0.9673417625653684,4.4461834344367475
minority-share,2,sudden,CSMOTE,89.05566400141156,70.59262361025142,1.0129227010437896,1.0615017435218277,1.1361574984552192,4.090025719040497
minority-share,2,sudden,OOB,89.21013060911694,71.89723013072614,1.0146796104470537,1.0811191203137671,1.2906241061606067,5.394632239515218
minority-share,2,sudden,ESOS_ELM,85.06301484372479,51.22973793430231,0.9675101490801077,0.7703419048096,-2.8564916592315512,-15.272859956908619
minority-share,2,sudden,improved_UOB,86.43664399430256,67.30106020604036,0.9831338622379105,1.012006483057032,-1.4828625086537812,0.7984623148294361
minority-share,2,sudden,WEOB2,86.04883527409132,66.35663037322067,0.9787229102701785,0.9978050854760736,-1.870671228865021,-0.14596751799025753
minority-share,2,sudden,UOB,85.13240613899606,65.80315766444515,0.9682994084610045,0.9894825127296536,-2.7871003639602776,-0.6994402267657733
minority-share,2,sudden,RebalanceStream,91.7916184279342,62.39960540550012,1.0440415566350758,0.9383032751228345,3.872111924977858,-4.102992485710807
minority-share,2,periodic,improved_OOB,93.62785045915929,36.37488237331934,1.0327427012534873,1.147242535891259,2.968434182947547,4.668524532376175
minority-share,2,periodic,WEOB1,92.26680388641275,35.59397012503218,1.0177299576395218,1.122613019874167,1.6073876102010018,3.887612284089016
minority-share,2,periodic,CSMOTE,93.00339513467364,33.8988606587305,1.025854775540585,1.0691502577743606,2.3439788584618952,2.192502817787336
minority-share,2,periodic,OOB,93.21060068366171,36.3258088421356,1.0281403136291687,1.1456947853918191,2.5511844074499663,4.619451001192438
