instances,drift,unbalance,type,alg,Gmean
20000,disappearing-minority,4,incremental,UOB,65.53138428753208
25000,disappearing-minority,4,incremental,UOB,65.84835802245196
30000,disappearing-minority,4,incremental,UOB,66.07377665431868
35000,disappearing-minority,4,incremental,UOB,66.22758229178804
40000,disappearing-minority,4,incremental,UOB,66.41734392980912
45000,disappearing-minority,4,incremental,UOB,66.53365520827955
50000,disappearing-minority,4,incremental,UOB,67.19116947670646
55000,disappearing-minority,4,incremental,UOB,67.53625808258484
60000,disappearing-minority,4,incremental,UOB,0.0
65000,disappearing-minority,4,incremental,UOB,0.0
70000,disappearing-minority,4,incremental,UOB,0.0
75000,disappearing-minority,4,incremental,UOB,0.0
80000,disappearing-minority,4,incremental,UOB,0.0
85000,disappearing-minority,4,incremental,UOB,0.0
90000,disappearing-minority,4,incremental,UOB,0.0
95000,disappearing-minority,4,incremental,UOB,0.0
100000,disappearing-minority,4,incremental,UOB,0.0
5000,disappearing-minority,4,incremental,RebalanceStream,63.54843877318102
10000,disappearing-minority,4,incremental,RebalanceStream,64.27080587552055
15000,disappearing-minority,4,incremental,RebalanceStream,64.76287593295801
20000,disappearing-minority,4,incremental,RebalanceStream,65.16605342071217
25000,disappearing-minority,4,incremental,RebalanceStream,65.39423751018758
30000,disappearing-minority,4,incremental,RebalanceStream,65.5609663896237
35000,disappearing-minority,4,incremental,RebalanceStream,65.68839970347473
40000,disappearing-minority,4,incremental,RebalanceStream,65.85729820991335
45000,disappearing-minority,4,incremental,RebalanceStream,65.97913274744683
50000,disappearing-minority,4,incremental,RebalanceStream,61.04058764892251
55000,disappearing-minority,4,incremental,RebalanceStream,59.33624153128095
60000,disappearing-minority,4,incremental,RebalanceStream,0.0
65000,disappearing-minority,4,incremental,RebalanceStream,0.0
70000,disappearing-minority,4,incremental,RebalanceStream,0.0
75000,disappearing-minority,4,incremental,RebalanceStream,0.0
80000,disappearing-minority,4,incremental,RebalanceStream,0.0
85000,disappearing-minority,4,incremental,RebalanceStream,0.0
90000,disappearing-minority,4,incremental,RebalanceStream,0.0
95000,disappearing-minority,4,incremental,RebalanceStream,0.0
100000,disappearing-minority,4,incremental,RebalanceStream,0.0
5000,disappearing-minority,4,sudden,improved_OOB,63.83492980997643
10000,disappearing-minority,4,sudden,improved_OOB,64.77723634226068
15000,disappearing-minority,4,sudden,improved_OOB,65.42538457002432
20000,disappearing-minority,4,sudden,improved_OOB,65.86248945727188
25000,disappearing-minority,4,sudden,improved_OOB,66.11387005801997
30000,disappearing-minority,4,sudden,improved_OOB,66.29782167584221
35000,disappearing-minority,4,sudden,improved_OOB,66.4410667395771
40000,disappearing-minority,4,sudden,improved_OOB,66.59518517040432
45000,disappearing-minority,4,sudden,improved_OOB,66.68835551822475
50000,disappearing-minority,4,sudden,improved_OOB,66.74965698475374
55000,disappearing-minority,4,sudden,improved_OOB,0.0
60000,disappearing-minority,4,sudden,improved_OOB,0.0
65000,disappearing-minority,4,sudden,improved_OOB,0.0
70000,disappearing-minority,4,sudden,improved_OOB,0.0
75000,disappearing-minority,4,sudden,improved_OOB,0.0
80000,disappearing-minority,4,sudden,improved_OOB,0.0
85000,disappearing-minority,4,sudden,improved_OOB,0.0
90000,disappearing-minority,4,sudden,improved_OOB,0.0
95000,disappearing-minority,4,sudden,improved_OOB,0.0
100000,disappearing-minority,4,sudden,improved_OOB,0.0
5000,disappearing-minority,4,sudden,WEOB1,63.81672198115534
10000,disappearing-minority,4,sudden,WEOB1,64.6731463211454
15000,disappearing-minority,4,sudden,WEOB1,65.30749387314565
20000,disappearing-minority,4,sudden,WEOB1,65.70172854797593
25000,disappearing-minority,4,sudden,WEOB1,65.94893830362652
30000,disappearing-minority,4,sudden,WEOB1,66.15416959334583
35000,disappearing-minority,4,sudden,WEOB1,66.303272277456
40000,disappearing-minority,4,sudden,WEOB1,66.46884888173072
45000,disappearing-minority,4,sudden,WEOB1,66.56917942883956
50000,disappearing-minority,4,sudden,WEOB1,66.63820580616995
55000,disappearing-minority,4,sudden,WEOB1,0.0
60000,disappearing-minority,4,sudden,WEOB1,0.0
65000,disappearing-minority,4,sudden,WEOB1,0.0
70000,disappearing-minority,4,sudden,WEOB1,0.0
75000,disappearing-minority,4,sudden,WEOB1,0.0
80000,disappearing-minority,4,sudden,WEOB1,0.0
85000,disappearing-minority,4,sudden,WEOB1,0.0
90000,disappearing-minority,4,sudden,WEOB1,0.0
95000,disappearing-minority,4,sudden,WEOB1,0.0
100000,disappearing-minority,4,sudden,WEOB1,0.0
5000,disappearing-minority,4,sudden,CSMOTE,63.89328991260489
10000,disappearing-minority,4,sudden,CSMOTE,64.9286224405415
15000,disappearing-minority,4,sudden,CSMOTE,65.6086361429018
20000,disappearing-minority,4,sudden,CSMOTE,65.98005721085156
25000,disappearing-minority,4,sudden,CSMOTE,66.16444463031209
30000,disappearing-minority,4,sudden,CSMOTE,66.30210118927641
35000,disappearing-minority,4,sudden,CSMOTE,66.40400737526105
40000,disappearing-minority,4,sudden,CSMOTE,66.53387128700639
45000,disappearing-minority,4,sudden,CSMOTE,66.61815704256013
50000,disappearing-minority,4,sudden,CSMOTE,66.67532985187792
55000,disappearing-minority,4,sudden,CSMOTE,0.0
60000,disappearing-minority,4,sudden,CSMOTE,0.0
65000,disappearing-minority,4,sudden,CSMOTE,0.0
70000,disappearing-minority,4,sudden,CSMOTE,0.0
75000,disappearing-minority,4,sudden,CSMOTE,0.0
80000,disappearing-minority,4,sudden,CSMOTE,0.0
85000,disappearing-minority,4,sudden,CSMOTE,0.0
90000,disappearing-minority,4,sudden,CSMOTE,0.0
95000,disappearing-minority,4,sudden,CSMOTE,0.0
100000,disappearing-minority,4,sudden,CSMOTE,0.0
5000,disappearing-minority,4,sudden,OOB,63.44804053223258
10000,disappearing-minority,4,sudden,OOB,64.29755657545023
15000,disappearing-minority,4,sudden,OOB,65.00387412324939
20000,disappearing-minority,4,sudden,OOB,65.53138428753208
25000,disappearing-minority,4,sudden,OOB,65.84835802245196
30000,disappearing-minority,4,sudden,OOB,66.07377665431868
35000,disappearing-minority,4,sudden,OOB,66.22758229178804
40000,disappearing-minority,4,sudden,OOB,66.41734392980912
45000,disappearing-minority,4,sudden,OOB,66.53365520827955
50000,disappearing-minority,4,sudden,OOB,66.60187468567462
55000,disappearing-minority,4,sudden,OOB,0.0
60000,disappearing-minority,4,sudden,OOB,0.0
65000,disappearing-minority,4,sudden,OOB,0.0
70000,disappearing-minority,4,sudden,OOB,0.0
75000,disappearing-minority,4,sudden,OOB,0.0
80000,disappearing-minority,4,sudden,OOB,0.0
85000,disappearing-minority,4,sudden,OOB,0.0
90000,disappearing-minority,4,sudden,OOB,0.0
95000,disappearing-minority,4,sudden,OOB,0.0
100000,disappearing-minority,4,sudden,OOB,0.0
5000,disappearing-minority,4,sudden,ESOS_ELM,0.0
10000,disappearing-minority,4,sudden,ESOS_ELM,0.0
15000,disappearing-minority,4,sudden,ESOS_ELM,55.03096143904893
20000,disappearing-minority,4,sudden,ESOS_ELM,57.38407496974922
25000,disappearing-minority,4,sudden,ESOS_ELM,58.78272618499602
30000,disappearing-minority,4,sudden,ESOS_ELM,59.61033647743793
35000,disappearing-minority,4,sudden,ESOS_ELM,60.22792056345217
40000,disappearing-minority,4,sudden,ESOS_ELM,60.78727427627896
45000,disappearing-minority,4,sudden,ESOS_ELM,61.12148281970026
50000,disappearing-minority,4,sudden,ESOS_ELM,61.410252612833325
55000,disappearing-minority,4,sudden,ESOS_ELM,0.0
60000,disappearing-minority,4,sudden,ESOS_ELM,0.0
65000,disappearing-minority,4,sudden,ESOS_ELM,0.0
70000,disappearing-minority,4,sudden,ESOS_ELM,0.0
75000,disappearing-minority,4,sudden,ESOS_ELM,0.0
80000,disappearing-minority,4,sudden,ESOS_ELM,0.0
85000,disappearing-minority,4,sudden,ESOS_ELM,0.0
90000,disappearing-minority,4,sudden,ESOS_ELM,0.0
95000,disappearing-minority,4,sudden,ESOS_ELM,0.0
100000,disappearing-minority,4,sudden,ESOS_ELM,0.0
5000,disappearing-minority,4,sudden,improved_UOB,63.414015529624024
10000,disappearing-minority,4,sudden,improved_UOB,64.00241581276995
15000,disappearing-minority,4,sudden,improved_UOB,64.6169876246643
20000,disappearing-minority,4,sudden,improved_UOB,65.07586846068124
25000,disappearing-minority,4,sudden,improved_UOB,65.37959840864383
30000,disappearing-minority,4,sudden,improved_UOB,65.62660958637215
35000,disappearing-minority,4,sudden,improved_UOB,65.8371781581319
40000,disappearing-minority,4,sudden,improved_UOB,66.05224285153984
45000,disappearing-minority,4,sudden,improved_UOB,66.19005177851476
50000,disappearing-minority,4,sudden,improved_UOB,66.29357258671439
55000,disappearing-minority,4,sudden,improved_UOB,0.0
60000,disappearing-minority,4,sudden,improved_UOB,0.0
65000,disappearing-minority,4,sudden,improved_UOB,0.0
70000,disappearing-minority,4,sudden,improved_UOB,0.0
75000,disappearing-minority,4,sudden,improved_UOB,0.0
80000,disappearing-minority,4,sudden,improved_UOB,0.0
85000,disappearing-minority,4,sudden,improved_UOB,0.0
90000,disappearing-minority,4,sudden,improved_UOB,0.0
95000,disappearing-minority,4,sudden,improved_UOB,0.0
100000,disappearing-minority,4,sudden,improved_UOB,0.0
5000,disappearing-minority,4,sudden,WEOB2,63.355213941552094
10000,disappearing-minority,4,sudden,WEOB2,63.70338210140342
15000,disappearing-minority,4,sudden,WEOB2,64.16531277133569
20000,disappearing-minority,4,sudden,WEOB2,64.57039499207329
25000,disappearing-minority,4,sudden,WEOB2,64.84037083822555
30000,disappearing-minority,4,sudden,WEOB2,65.06094852195746
35000,disappearing-minority,4,sudden,WEOB2,65.26102299867321
40000,disappearing-minority,4,sudden,WEOB2,65.49150302546946
45000,disappearing-minority,4,sudden,WEOB2,65.65599570247318
50000,disappearing-minority,4,sudden,WEOB2,65.78169598389694
55000,disappearing-minority,4,sudden,WEOB2,0.0
60000,disappearing-minority,4,sudden,WEOB2,0.0
65000,disappearing-minority,4,sudden,WEOB2,0.0
70000,disappearing-minority,4,sudden,WEOB2,0.0
75000,disappearing-minority,4,sudden,WEOB2,0.0
80000,disappearing-minority,4,sudden,WEOB2,0.0
85000,disappearing-minority,4,sudden,WEOB2,0.0
90000,disappearing-minority,4,sudden,WEOB2,0.0
95000,disappearing-minority,4,sudden,WEOB2,0.0
100000,disappearing-minority,4,sudden,WEOB2,0.0
5000,disappearing-minority,4,sudden,UOB,63.44804053223258
10000,disappearing-minority,4,sudden,UOB,64.29755657545023
15000,disappearing-minority,4,sudden,UOB,65.00387412324939
20000,disappearing-minority,4,sudden,UOB,65.53138428753208
25000,disappearing-minority,4,sudden,UOB,65.84835802245196
30000,disappearing-minority,4,sudden,UOB,66.07377665431868
35000,disappearing-minority,4,sudden,UOB,66.22758229178804
40000,disappearing-minority,4,sudden,UOB,66.41734392980912
45000,disappearing-minority,4,sudden,UOB,66.53365520827955
50000,disappearing-minority,4,sudden,UOB,66.60187468567462
55000,disappearing-minority,4,sudden,UOB,0.0
60000,disappearing-minority,4,sudden,UOB,0.0
65000,disappearing-minority,4,sudden,UOB,0.0
70000,disappearing-minority,4,sudden,UOB,0.0
75000,disappearing-minority,4,sudden,UOB,0.0
80000,disappearing-minority,4,sudden,UOB,0.0
85000,disappearing-minority,4,sudden,UOB,0.0
90000,disappearing-minority,4,sudden,UOB,0.0
95000,disappearing-minority,4,sudden,UOB,0.0
100000,disappearing-minority,4,sudden,UOB,0.0
5000,disappearing-minority,4,sudden,RebalanceStream,63.54843877318102
10000,disappearing-minority,4,sudden,RebalanceStream,64.27080587552055
15000,disappearing-minority,4,sudden,RebalanceStream,64.76287593295801
20000,disappearing-minority,4,sudden,RebalanceStream,65.16605342071217
25000,disappearing-minority,4,sudden,RebalanceStream,65.39423751018758
30000,disappearing-minority,4,sudden,RebalanceStream,65.5609663896237
35000,disappearing-minority,4,sudden,RebalanceStream,65.68839970347473
40000,disappearing-minority,4,sudden,RebalanceStream,65.85729820991335
45000,disappearing-minority,4,sudden,RebalanceStream,65.97913274744683
50000,disappearing-minority,4,sudden,RebalanceStream,66.04517459922934
55000,disappearing-minority,4,sudden,RebalanceStream,0.0
60000,disappearing-minority,4,sudden,RebalanceStream,0.0
65000,disappearing-minority,4,sudden,RebalanceStream,0.0
70000,disappearing-minority,4,sudden,RebalanceStream,0.0
75000,disappearing-minority,4,sudden,RebalanceStream,0.0
80000,disappearing-minority,4,sudden,RebalanceStream,0.0
85000,disappearing-minority,4,sudden,RebalanceStream,0.0
90000,disappearing-minority,4,sudden,RebalanceStream,0.0
95000,disappearing-minority,4,sudden,RebalanceStream,0.0
100000,disappearing-minority,4,sudden,RebalanceStream,0.0
5000,disappearing-minority,4,periodic,improved_OOB,63.83492980997643
10000,disappearing-minority,4,periodic,improved_OOB,64.77723634226068
15000,disappearing-minority,4,periodic,improved_OOB,65.42538457002432
20000,disappearing-minority,4,periodic,improved_OOB,65.86248945727188
25000,disappearing-minority,4,periodic,improved_OOB,66.11387005801997
30000,disappearing-minority,4,periodic,improved_OOB,66.29782167584221
35000,disappearing-minority,4,periodic,improved_OOB,66.4410667395771
40000,disappearing-minority,4,periodic,improved_OOB,66.59518517040432
45000,disappearing-minority,4,periodic,improved_OOB,66.68835551822475
50000,disappearing-minority,4,periodic,improved_OOB,67.44857289292223
55000,disappearing-minority,4,periodic,improved_OOB,66.74018131841389
60000,disappearing-minority,4,periodic,improved_OOB,66.38187615511808
65000,disappearing-minority,4,periodic,improved_OOB,66.81833290919336
70000,disappearing-minority,4,periodic,improved_OOB,66.8779412924481
75000,disappearing-minority,4,periodic,improved_OOB,67.00754365272475
80000,disappearing-minority,4,periodic,improved_OOB,67.12044529210308
85000,disappearing-minority,4,periodic,improved_OOB,67.20336499536235
90000,disappearing-minority,4,periodic,improved_OOB,67.21308912234784
95000,disappearing-minority,4,periodic,improved_OOB,67.24147999949379
100000,disappearing-minority,4,periodic,improved_OOB,67.2849457355709
5000,disappearing-minority,4,periodic,WEOB1,63.81672198115534
10000,disappearing-minority,4,periodic,WEOB1,64.6731463211454
15000,disappearing-minority,4,periodic,WEOB1,65.30749387314565
20000,disappearing-minority,4,periodic,WEOB1,65.70172854797593
25000,disappearing-minority,4,periodic,WEOB1,65.94893830362652
30000,disappearing-minority,4,periodic,WEOB1,66.15416959334583
35000,disappearing-minority,4,periodic,WEOB1,66.303272277456
40000,disappearing-minority,4,periodic,WEOB1,66.46884888173072
45000,disappearing-minority,4,periodic,WEOB1,66.56917942883956
50000,disappearing-minority,4,periodic,WEOB1,66.92111255738173
55000,disappearing-minority,4,periodic,WEOB1,67.00317906159206
60000,disappearing-minority,4,periodic,WEOB1,67.24855395194494
65000,disappearing-minority,4,periodic,WEOB1,67.45521598147688
70000,disappearing-minority,4,periodic,WEOB1,67.38528130430812
75000,disappearing-minority,4,periodic,WEOB1,67.41097332569807
80000,disappearing-minority,4,periodic,WEOB1,67.46759800342535
85000,disappearing-minority,4,periodic,WEOB1,67.51168098908728
90000,disappearing-minority,4,periodic,WEOB1,67.48238183824127
95000,disappearing-minority,4,periodic,WEOB1,67.4832138907518
100000,disappearing-minority,4,periodic,WEOB1,67.50241568017316
5000,disappearing-minority,4,periodic,CSMOTE,63.89328991260489
10000,disappearing-minority,4,periodic,CSMOTE,64.9286224405415
15000,disappearing-minority,4,periodic,CSMOTE,65.6086361429018
20000,disappearing-minority,4,periodic,CSMOTE,65.98005721085156
25000,disappearing-minority,4,periodic,CSMOTE,66.16444463031209
30000,disappearing-minority,4,periodic,CSMOTE,66.30210118927641
35000,disappearing-minority,4,periodic,CSMOTE,66.40400737526105
40000,disappearing-minority,4,periodic,CSMOTE,66.53387128700639
45000,disappearing-minority,4,periodic,CSMOTE,66.61815704256013
50000,disappearing-minority,4,periodic,CSMOTE,64.6121905982234
55000,disappearing-minority,4,periodic,CSMOTE,64.57161024405652
60000,disappearing-minority,4,periodic,CSMOTE,66.09848751239245
65000,disappearing-minority,4,periodic,CSMOTE,66.44428902386463
70000,disappearing-minority,4,periodic,CSMOTE,66.50399985550835
75000,disappearing-minority,4,periodic,CSMOTE,66.63319873704701
80000,disappearing-minority,4,periodic,CSMOTE,66.75304234238014
85000,disappearing-minority,4,periodic,CSMOTE,66.85304681990567
90000,disappearing-minority,4,periodic,CSMOTE,66.87176721185729
95000,disappearing-minority,4,periodic,CSMOTE,66.92750531981274
100000,disappearing-minority,4,periodic,CSMOTE,66.96279172733719
5000,disappearing-minority,4,periodic,OOB,63.44804053223258
10000,disappearing-minority,4,periodic,OOB,64.29755657545023
15000,disappearing-minority,4,periodic,OOB,65.00387412324939
