instances,drift,unbalance,type,alg,Kappa
40000,shapeshift,1,incremental,WEOB2,-25.92359361880775
45000,shapeshift,1,incremental,WEOB2,-26.4332003988036
50000,shapeshift,1,incremental,WEOB2,-23.056722689075627
55000,shapeshift,1,incremental,WEOB2,-20.130890052356047
60000,shapeshift,1,incremental,WEOB2,-34.22330097087381
65000,shapeshift,1,incremental,WEOB2,-31.213535589264872
70000,shapeshift,1,incremental,WEOB2,-26.739788199697408
75000,shapeshift,1,incremental,WEOB2,-23.775337837837846
80000,shapeshift,1,incremental,WEOB2,-22.72624943719047
85000,shapeshift,1,incremental,WEOB2,-21.910217881292258
90000,shapeshift,1,incremental,WEOB2,-21.075908652299795
95000,shapeshift,1,incremental,WEOB2,-20.4980303882949
100000,shapeshift,1,incremental,WEOB2,-19.794279979929772
5000,shapeshift,1,incremental,UOB,-3.2130777903043866
10000,shapeshift,1,incremental,UOB,-10.971428571428563
15000,shapeshift,1,incremental,UOB,-14.799394398183171
20000,shapeshift,1,incremental,UOB,-19.76744186046511
25000,shapeshift,1,incremental,UOB,-21.491031390134516
30000,shapeshift,1,incremental,UOB,-23.618371919342803
35000,shapeshift,1,incremental,UOB,-24.779894349287677
40000,shapeshift,1,incremental,UOB,-23.768541841589705
45000,shapeshift,1,incremental,UOB,-23.348703888335013
50000,shapeshift,1,incremental,UOB,-18.69747899159665
55000,shapeshift,1,incremental,UOB,-16.596858638743466
60000,shapeshift,1,incremental,UOB,-21.723300970873826
65000,shapeshift,1,incremental,UOB,-18.903150525087508
70000,shapeshift,1,incremental,UOB,-15.393343419062031
75000,shapeshift,1,incremental,UOB,-13.992117117117107
80000,shapeshift,1,incremental,UOB,-13.71004052228729
85000,shapeshift,1,incremental,UOB,-12.762960180315558
90000,shapeshift,1,incremental,UOB,-12.262785461563212
95000,shapeshift,1,incremental,UOB,-11.775464265616224
100000,shapeshift,1,incremental,UOB,-11.502759658805854
5000,shapeshift,1,incremental,RebalanceStream,21.758737316798207
10000,shapeshift,1,incremental,RebalanceStream,21.542857142857144
15000,shapeshift,1,incremental,RebalanceStream,21.744890234670695
20000,shapeshift,1,incremental,RebalanceStream,21.724333522404994
25000,shapeshift,1,incremental,RebalanceStream,21.917040358744405
30000,shapeshift,1,incremental,RebalanceStream,21.94734876773713
35000,shapeshift,1,incremental,RebalanceStream,21.98655354570194
40000,shapeshift,1,incremental,RebalanceStream,22.061293031066317
45000,shapeshift,1,incremental,RebalanceStream,22.407776669990017
50000,shapeshift,1,incremental,RebalanceStream,23.8970588235294
55000,shapeshift,1,incremental,RebalanceStream,27.643979057591615
60000,shapeshift,1,incremental,RebalanceStream,30.76456310679611
65000,shapeshift,1,incremental,RebalanceStream,31.155192532088684
70000,shapeshift,1,incremental,RebalanceStream,31.732223903177005
75000,shapeshift,1,incremental,RebalanceStream,31.967905405405396
80000,shapeshift,1,incremental,RebalanceStream,32.36154885186853
85000,shapeshift,1,incremental,RebalanceStream,32.28775356874531
90000,shapeshift,1,incremental,RebalanceStream,32.30942425217113
95000,shapeshift,1,incremental,RebalanceStream,32.36494091164883
100000,shapeshift,1,incremental,RebalanceStream,32.20647265429
5000,shapeshift,1,sudden,improved_OOB,10.935738444193928
10000,shapeshift,1,sudden,improved_OOB,10.57142857142858
15000,shapeshift,1,sudden,improved_OOB,10.806207418622263
20000,shapeshift,1,sudden,improved_OOB,10.57855927396483
25000,shapeshift,1,sudden,improved_OOB,11.356502242152464
30000,shapeshift,1,sudden,improved_OOB,11.753174010455577
35000,shapeshift,1,sudden,improved_OOB,11.933728189530969
40000,shapeshift,1,sudden,improved_OOB,12.244612370556945
45000,shapeshift,1,sudden,improved_OOB,12.175972083748762
50000,shapeshift,1,sudden,improved_OOB,12.490220185537042
55000,shapeshift,1,sudden,improved_OOB,7.344940152339477
60000,shapeshift,1,sudden,improved_OOB,7.9643473260494675
65000,shapeshift,1,sudden,improved_OOB,10.761904761904777
70000,shapeshift,1,sudden,improved_OOB,14.11550322399776
75000,shapeshift,1,sudden,improved_OOB,15.583539464807746
80000,shapeshift,1,sudden,improved_OOB,16.56418855971677
85000,shapeshift,1,sudden,improved_OOB,16.610657705232825
90000,shapeshift,1,sudden,improved_OOB,16.636325444615604
95000,shapeshift,1,sudden,improved_OOB,16.612682197583172
100000,shapeshift,1,sudden,improved_OOB,16.638579934838777
5000,shapeshift,1,sudden,WEOB1,0.11273957158961553
10000,shapeshift,1,sudden,WEOB1,1.9714285714285755
15000,shapeshift,1,sudden,WEOB1,3.7093111279333835
20000,shapeshift,1,sudden,WEOB1,3.8003403289846753
25000,shapeshift,1,sudden,WEOB1,4.910313901345285
30000,shapeshift,1,sudden,WEOB1,5.433159073935767
35000,shapeshift,1,sudden,WEOB1,5.786777653273561
40000,shapeshift,1,sudden,WEOB1,6.087321578505439
45000,shapeshift,1,sudden,WEOB1,5.969591226321044
50000,shapeshift,1,sudden,WEOB1,6.214373533027841
55000,shapeshift,1,sudden,WEOB1,0.3264417845484165
60000,shapeshift,1,sudden,WEOB1,-1.8688901667624918
65000,shapeshift,1,sudden,WEOB1,-2.0952380952380865
70000,shapeshift,1,sudden,WEOB1,0.0981216708718703
75000,shapeshift,1,sudden,WEOB1,1.4504160107938084
80000,shapeshift,1,sudden,WEOB1,2.822806036892118
85000,shapeshift,1,sudden,WEOB1,3.3765402464394363
90000,shapeshift,1,sudden,WEOB1,3.8089903374877627
95000,shapeshift,1,sudden,WEOB1,4.366513018562359
100000,shapeshift,1,sudden,WEOB1,5.151106617233994
5000,shapeshift,1,sudden,CSMOTE,-7.948139797068772
10000,shapeshift,1,sudden,CSMOTE,-9.028571428571412
15000,shapeshift,1,sudden,CSMOTE,-3.841786525359562
20000,shapeshift,1,sudden,CSMOTE,-4.083947816222341
25000,shapeshift,1,sudden,CSMOTE,-2.926008968609867
30000,shapeshift,1,sudden,CSMOTE,-3.0993278566094102
35000,shapeshift,1,sudden,CSMOTE,-3.79382103409638
40000,shapeshift,1,sudden,CSMOTE,-4.338091239854484
45000,shapeshift,1,sudden,CSMOTE,-4.081505483549349
50000,shapeshift,1,sudden,CSMOTE,-3.9342796468089816
55000,shapeshift,1,sudden,CSMOTE,-25.734494015233956
60000,shapeshift,1,sudden,CSMOTE,-30.621046578493356
65000,shapeshift,1,sudden,CSMOTE,-22.99047619047616
70000,shapeshift,1,sudden,CSMOTE,-17.52172694140734
75000,shapeshift,1,sudden,CSMOTE,-13.020013492241933
80000,shapeshift,1,sudden,CSMOTE,-14.160611142165113
85000,shapeshift,1,sudden,CSMOTE,-14.682349175868158
90000,shapeshift,1,sudden,CSMOTE,-14.269710124632386
95000,shapeshift,1,sudden,CSMOTE,-14.557119720941838
100000,shapeshift,1,sudden,CSMOTE,-14.633187282327842
5000,shapeshift,1,sudden,OOB,-5.186020293122879
10000,shapeshift,1,sudden,OOB,-4.399999999999991
15000,shapeshift,1,sudden,OOB,0.22710068130205036
20000,shapeshift,1,sudden,OOB,2.552467385138969
25000,shapeshift,1,sudden,OOB,4.775784753363245
30000,shapeshift,1,sudden,OOB,6.170649738610908
35000,shapeshift,1,sudden,OOB,6.907315511445487
40000,shapeshift,1,sudden,OOB,7.50769661349006
45000,shapeshift,1,sudden,OOB,7.820289132602184
50000,shapeshift,1,sudden,OOB,8.382698111098703
55000,shapeshift,1,sudden,OOB,5.9303590859629844
60000,shapeshift,1,sudden,OOB,7.734330074755617
65000,shapeshift,1,sudden,OOB,9.828571428571452
70000,shapeshift,1,sudden,OOB,12.545556490047646
75000,shapeshift,1,sudden,OOB,13.582190240611652
80000,shapeshift,1,sudden,OOB,14.337618781442128
85000,shapeshift,1,sudden,OOB,14.370299247879647
90000,shapeshift,1,sudden,OOB,14.304719226999044
95000,shapeshift,1,sudden,OOB,14.202068020431039
100000,shapeshift,1,sudden,OOB,14.312998539489948
5000,shapeshift,1,sudden,ESOS_ELM,21.87147688838783
10000,shapeshift,1,sudden,ESOS_ELM,21.771428571428576
15000,shapeshift,1,sudden,ESOS_ELM,7.153671461014392
20000,shapeshift,1,sudden,ESOS_ELM,-0.01985252410663422
25000,shapeshift,1,sudden,ESOS_ELM,-4.17152466367713
30000,shapeshift,1,sudden,ESOS_ELM,-7.387976101568332
35000,shapeshift,1,sudden,ESOS_ELM,-9.905554666239807
40000,shapeshift,1,sudden,ESOS_ELM,-11.443464875454806
45000,shapeshift,1,sudden,ESOS_ELM,-12.942422731804589
50000,shapeshift,1,sudden,ESOS_ELM,-14.001900078238515
55000,shapeshift,1,sudden,ESOS_ELM,-24.912948857453763
60000,shapeshift,1,sudden,ESOS_ELM,-28.740655549166167
65000,shapeshift,1,sudden,ESOS_ELM,-28.773333333333312
70000,shapeshift,1,sudden,ESOS_ELM,-27.29604709840201
75000,shapeshift,1,sudden,ESOS_ELM,-26.656172700697077
80000,shapeshift,1,sudden,ESOS_ELM,-26.383454443823382
85000,shapeshift,1,sudden,ESOS_ELM,-26.92990878540568
90000,shapeshift,1,sudden,ESOS_ELM,-26.834476964010626
95000,shapeshift,1,sudden,ESOS_ELM,-26.731655662140298
100000,shapeshift,1,sudden,ESOS_ELM,-27.0037074486013
5000,shapeshift,1,sudden,improved_UOB,-14.881623449830878
10000,shapeshift,1,sudden,improved_UOB,-17.685714285714266
15000,shapeshift,1,sudden,improved_UOB,-19.90915972747916
20000,shapeshift,1,sudden,improved_UOB,-23.440158820192856
25000,shapeshift,1,sudden,improved_UOB,-24.54035874439461
30000,shapeshift,1,sudden,improved_UOB,-25.970873786407765
35000,shapeshift,1,sudden,improved_UOB,-26.03649751880905
40000,shapeshift,1,sudden,improved_UOB,-25.328855303666394
45000,shapeshift,1,sudden,improved_UOB,-25.149551345962127
50000,shapeshift,1,sudden,improved_UOB,-24.779255616407735
55000,shapeshift,1,sudden,improved_UOB,-20.565832426550603
60000,shapeshift,1,sudden,improved_UOB,-22.225416906267945
65000,shapeshift,1,sudden,improved_UOB,-21.542857142857113
70000,shapeshift,1,sudden,improved_UOB,-19.32996916176057
75000,shapeshift,1,sudden,improved_UOB,-18.000899482797386
80000,shapeshift,1,sudden,improved_UOB,-16.620085708962186
85000,shapeshift,1,sudden,improved_UOB,-16.010561689870404
90000,shapeshift,1,sudden,improved_UOB,-15.495028707463925
95000,shapeshift,1,sudden,improved_UOB,-15.042979942693432
100000,shapeshift,1,sudden,improved_UOB,-14.38602404224246
5000,shapeshift,1,sudden,WEOB2,-15.332581736189407
10000,shapeshift,1,sudden,WEOB2,-16.31428571428569
15000,shapeshift,1,sudden,WEOB2,-15.76457229371687
20000,shapeshift,1,sudden,WEOB2,-19.100964265456614
25000,shapeshift,1,sudden,WEOB2,-21.042600896860993
30000,shapeshift,1,sudden,WEOB2,-23.151605675877523
35000,shapeshift,1,sudden,WEOB2,-24.95597886985755
40000,shapeshift,1,sudden,WEOB2,-25.92359361880775
45000,shapeshift,1,sudden,WEOB2,-26.4332003988036
50000,shapeshift,1,sudden,WEOB2,-26.053425729294737
55000,shapeshift,1,sudden,WEOB2,-28.237214363438532
60000,shapeshift,1,sudden,WEOB2,-32.83496262219665
65000,shapeshift,1,sudden,WEOB2,-33.06666666666663
70000,shapeshift,1,sudden,WEOB2,-29.786935800392477
75000,shapeshift,1,sudden,WEOB2,-28.389925792669203
80000,shapeshift,1,sudden,WEOB2,-27.17533072479973
85000,shapeshift,1,sudden,WEOB2,-26.97231557049131
90000,shapeshift,1,sudden,WEOB2,-26.557905055314357
95000,shapeshift,1,sudden,WEOB2,-26.012208795315807
100000,shapeshift,1,sudden,WEOB2,-25.13762498595665
5000,shapeshift,1,sudden,UOB,-3.2130777903043866
10000,shapeshift,1,sudden,UOB,-10.971428571428563
15000,shapeshift,1,sudden,UOB,-14.799394398183171
20000,shapeshift,1,sudden,UOB,-19.76744186046511
25000,shapeshift,1,sudden,UOB,-21.491031390134516
30000,shapeshift,1,sudden,UOB,-23.618371919342803
35000,shapeshift,1,sudden,UOB,-24.779894349287677
40000,shapeshift,1,sudden,UOB,-23.768541841589705
45000,shapeshift,1,sudden,UOB,-23.348703888335013
50000,shapeshift,1,sudden,UOB,-22.661227227003483
55000,shapeshift,1,sudden,UOB,-23.122959738846593
60000,shapeshift,1,sudden,UOB,-23.31799884991372
65000,shapeshift,1,sudden,UOB,-21.771428571428547
70000,shapeshift,1,sudden,UOB,-19.55424726661059
75000,shapeshift,1,sudden,UOB,-18.90038228018887
80000,shapeshift,1,sudden,UOB,-17.868455375442547
85000,shapeshift,1,sudden,UOB,-16.922707633221336
90000,shapeshift,1,sudden,UOB,-15.87312701302336
95000,shapeshift,1,sudden,UOB,-15.111498691914793
100000,shapeshift,1,sudden,UOB,-14.363554656780163
5000,shapeshift,1,sudden,RebalanceStream,21.758737316798207
10000,shapeshift,1,sudden,RebalanceStream,21.542857142857144
15000,shapeshift,1,sudden,RebalanceStream,21.744890234670695
20000,shapeshift,1,sudden,RebalanceStream,21.724333522404994
25000,shapeshift,1,sudden,RebalanceStream,21.917040358744405
30000,shapeshift,1,sudden,RebalanceStream,21.94734876773713
35000,shapeshift,1,sudden,RebalanceStream,21.98655354570194
40000,shapeshift,1,sudden,RebalanceStream,22.061293031066317
45000,shapeshift,1,sudden,RebalanceStream,22.407776669990017
50000,shapeshift,1,sudden,RebalanceStream,22.778585000558856
55000,shapeshift,1,sudden,RebalanceStream,30.90315560391729
60000,shapeshift,1,sudden,RebalanceStream,31.45485911443358
65000,shapeshift,1,sudden,RebalanceStream,31.619047619047613
70000,shapeshift,1,sudden,RebalanceStream,32.04373423044574
75000,shapeshift,1,sudden,RebalanceStream,32.11153586687653
80000,shapeshift,1,sudden,RebalanceStream,32.327184646916336
85000,shapeshift,1,sudden,RebalanceStream,32.06112978076493
90000,shapeshift,1,sudden,RebalanceStream,32.166363254446146
95000,shapeshift,1,sudden,RebalanceStream,32.228728042855366
100000,shapeshift,1,sudden,RebalanceStream,32.13122121109986
5000,shapeshift,1,periodic,improved_OOB,10.935738444193928
10000,shapeshift,1,periodic,improved_OOB,10.57142857142858
15000,shapeshift,1,periodic,improved_OOB,10.806207418622263
20000,shapeshift,1,periodic,improved_OOB,10.57855927396483
25000,shapeshift,1,periodic,improved_OOB,11.356502242152464
30000,shapeshift,1,periodic,improved_OOB,11.753174010455577
35000,shapeshift,1,periodic,improved_OOB,11.933728189530969
40000,shapeshift,1,periodic,improved_OOB,12.244612370556945
45000,shapeshift,1,periodic,improved_OOB,12.175972083748762
50000,shapeshift,1,periodic,improved_OOB,12.287234042553168
55000,shapeshift,1,periodic,improved_OOB,12.41987179487179
60000,shapeshift,1,periodic,improved_OOB,10.729847494553377
65000,shapeshift,1,periodic,improved_OOB,11.572052401746719
70000,shapeshift,1,periodic,improved_OOB,12.191582002902747
75000,shapeshift,1,periodic,improved_OOB,13.645038167938939
80000,shapeshift,1,periodic,improved_OOB,14.833005893909618
85000,shapeshift,1,periodic,improved_OOB,15.064102564102573
90000,shapeshift,1,periodic,improved_OOB,15.190565448297416
95000,shapeshift,1,periodic,improved_OOB,14.993150684931518
100000,shapeshift,1,periodic,improved_OOB,15.018270401948836
5000,shapeshift,1,periodic,WEOB1,0.11273957158961553
10000,shapeshift,1,periodic,WEOB1,1.9714285714285755
15000,shapeshift,1,periodic,WEOB1,3.7093111279333835
20000,shapeshift,1,periodic,WEOB1,3.8003403289846753
25000,shapeshift,1,periodic,WEOB1,4.910313901345285
30000,shapeshift,1,periodic,WEOB1,5.433159073935767
35000,shapeshift,1,periodic,WEOB1,5.786777653273561
40000,shapeshift,1,periodic,WEOB1,6.087321578505439
45000,shapeshift,1,periodic,WEOB1,5.969591226321044
50000,shapeshift,1,periodic,WEOB1,5.106382978723404
55000,shapeshift,1,periodic,WEOB1,5.341880341880347
60000,shapeshift,1,periodic,WEOB1,3.1045751633986844
65000,shapeshift,1,periodic,WEOB1,3.2205240174672563
70000,shapeshift,1,periodic,WEOB1,3.610304789550068
75000,shapeshift,1,periodic,WEOB1,4.730098146128674
80000,shapeshift,1,periodic,WEOB1,5.937568216546608
85000,shapeshift,1,periodic,WEOB1,6.437728937728961
90000,shapeshift,1,periodic,WEOB1,7.075913776944704
95000,shapeshift,1,periodic,WEOB1,7.356164383561653
100000,shapeshift,1,periodic,WEOB1,7.850182704019469
5000,shapeshift,1,periodic,CSMOTE,-7.948139797068772
10000,shapeshift,1,periodic,CSMOTE,-9.028571428571412
15000,shapeshift,1,periodic,CSMOTE,-3.841786525359562
20000,shapeshift,1,periodic,CSMOTE,-4.083947816222341
25000,shapeshift,1,periodic,CSMOTE,-2.926008968609867
30000,shapeshift,1,periodic,CSMOTE,-3.0993278566094102
35000,shapeshift,1,periodic,CSMOTE,-3.79382103409638
40000,shapeshift,1,periodic,CSMOTE,-4.338091239854484
45000,shapeshift,1,periodic,CSMOTE,-4.081505483549349
50000,shapeshift,1,periodic,CSMOTE,3.244680851063827
55000,shapeshift,1,periodic,CSMOTE,3.6591880341880456
60000,shapeshift,1,periodic,CSMOTE,5.174291938997826
65000,shapeshift,1,periodic,CSMOTE,0.27292576419214
70000,shapeshift,1,periodic,CSMOTE,-0.5624092888243818
75000,shapeshift,1,periodic,CSMOTE,-2.181025081788442
80000,shapeshift,1,periodic,CSMOTE,-4.06024885396202
85000,shapeshift,1,periodic,CSMOTE,-5.430402930402911
90000,shapeshift,1,periodic,CSMOTE,-4.443923773820683
95000,shapeshift,1,periodic,CSMOTE,-5.70547945205479
100000,shapeshift,1,periodic,CSMOTE,-6.546894031668719
5000,shapeshift,1,periodic,OOB,-5.186020293122879
10000,shapeshift,1,periodic,OOB,-4.399999999999991
15000,shapeshift,1,periodic,OOB,0.22710068130205036
20000,shapeshift,1,periodic,OOB,2.552467385138969
25000,shapeshift,1,periodic,OOB,4.775784753363245
30000,shapeshift,1,periodic,OOB,6.170649738610908
35000,shapeshift,1,periodic,OOB,6.907315511445487
40000,shapeshift,1,periodic,OOB,7.50769661349006
45000,shapeshift,1,periodic,OOB,7.820289132602184
50000,shapeshift,1,periodic,OOB,9.574468085106362
55000,shapeshift,1,periodic,OOB,10.04273504273506
60000,shapeshift,1,periodic,OOB,9.586056644880177
65000,shapeshift,1,periodic,OOB,9.115720524017462
70000,shapeshift,1,periodic,OOB,9.83309143686503
75000,shapeshift,1,periodic,OOB,10.864231188658682
80000,shapeshift,1,periodic,OOB,11.918795022920746
85000,shapeshift,1,periodic,OOB,12.252747252747271
90000,shapeshift,1,periodic,OOB,12.496094970321776
95000,shapeshift,1,periodic,OOB,12.602739726027409
100000,shapeshift,1,periodic,OOB,12.667478684531048
5000,shapeshift,1,periodic,ESOS_ELM,21.87147688838783
10000,shapeshift,1,periodic,ESOS_ELM,21.771428571428576
15000,shapeshift,1,periodic,ESOS_ELM,7.3978046934140895
20000,shapeshift,1,periodic,ESOS_ELM,0.043959160521845515
25000,shapeshift,1,periodic,ESOS_ELM,-4.0986547085201845
30000,shapeshift,1,periodic,ESOS_ELM,-7.209671396564602
35000,shapeshift,1,periodic,ESOS_ELM,-9.626220585881237
40000,shapeshift,1,periodic,ESOS_ELM,-11.176182479708931
45000,shapeshift,1,periodic,ESOS_ELM,-12.69192422731805
