instances,drift,unbalance,type,alg,Fscore_0,Fscore_1
90000,shapeshift,3,sudden,CSMOTE,87.17798480498426,77.20406958574951
95000,shapeshift,3,sudden,CSMOTE,87.29688014844875,77.34792961622908
100000,shapeshift,3,sudden,CSMOTE,87.53297432295325,77.7737581744817
5000,shapeshift,3,sudden,OOB,80.08171603677224,71.64323800290836
10000,shapeshift,3,sudden,OOB,83.12229256914362,74.6623311655828
15000,shapeshift,3,sudden,OOB,85.22183558068727,76.58511371467954
20000,shapeshift,3,sudden,OOB,86.49429902039505,77.71004505698384
25000,shapeshift,3,sudden,OOB,87.09956155790952,78.50477256972216
30000,shapeshift,3,sudden,OOB,87.54535752401281,79.27175843694495
35000,shapeshift,3,sudden,OOB,87.90052606408416,79.63509525087203
40000,shapeshift,3,sudden,OOB,88.19759573282383,80.07124613523322
45000,shapeshift,3,sudden,OOB,88.47866026003393,80.46837565884047
50000,shapeshift,3,sudden,OOB,88.63816687295694,80.6392298956249
55000,shapeshift,3,sudden,OOB,86.98215671062839,76.39943741209562
60000,shapeshift,3,sudden,OOB,87.50587866436744,77.98950566141949
65000,shapeshift,3,sudden,OOB,87.97948610602336,78.9091910751997
70000,shapeshift,3,sudden,OOB,88.54391825505992,79.9725180350395
75000,shapeshift,3,sudden,OOB,89.08560128072325,80.83558397177976
80000,shapeshift,3,sudden,OOB,89.41464941569281,81.26846381093058
85000,shapeshift,3,sudden,OOB,89.56484813266879,81.51403571287166
90000,shapeshift,3,sudden,OOB,89.88421217336881,82.0864505403159
95000,shapeshift,3,sudden,OOB,90.01960342105721,82.22023055289426
100000,shapeshift,3,sudden,OOB,90.24161828057687,82.60046754981632
5000,shapeshift,3,sudden,ESOS_ELM,81.69880515793211,0.0
10000,shapeshift,3,sudden,ESOS_ELM,81.83161004431315,0.0
15000,shapeshift,3,sudden,ESOS_ELM,82.08738184453372,39.94366391348903
20000,shapeshift,3,sudden,ESOS_ELM,82.38560242803135,51.084826101319734
25000,shapeshift,3,sudden,ESOS_ELM,82.30121012427165,56.40187073173955
30000,shapeshift,3,sudden,ESOS_ELM,82.28529629943057,59.93132127781212
35000,shapeshift,3,sudden,ESOS_ELM,82.39017647664569,61.99149773232646
40000,shapeshift,3,sudden,ESOS_ELM,82.40393076069776,63.563147287834624
45000,shapeshift,3,sudden,ESOS_ELM,82.54328870273899,64.88542825971189
50000,shapeshift,3,sudden,ESOS_ELM,82.64336936834478,65.76024598118549
55000,shapeshift,3,sudden,ESOS_ELM,81.94919012608133,72.2798071461543
60000,shapeshift,3,sudden,ESOS_ELM,82.33161431610522,72.82115204705609
65000,shapeshift,3,sudden,ESOS_ELM,82.30148126856677,72.62065505711044
70000,shapeshift,3,sudden,ESOS_ELM,82.2894094333852,72.78937354239545
75000,shapeshift,3,sudden,ESOS_ELM,82.2982154818271,72.80338756266485
80000,shapeshift,3,sudden,ESOS_ELM,82.16271473950208,72.55655569156004
85000,shapeshift,3,sudden,ESOS_ELM,82.02810810331088,72.38686275061758
90000,shapeshift,3,sudden,ESOS_ELM,82.13621483496976,72.59601315472533
95000,shapeshift,3,sudden,ESOS_ELM,82.1768357986779,72.53671320299163
100000,shapeshift,3,sudden,ESOS_ELM,82.23689462437135,72.65139489710499
5000,shapeshift,3,sudden,improved_UOB,80.94922004646533,71.11222949169601
10000,shapeshift,3,sudden,improved_UOB,81.37492682110897,72.31132661942061
15000,shapeshift,3,sudden,improved_UOB,82.68902001875036,73.54849582876885
20000,shapeshift,3,sudden,improved_UOB,83.40711592064271,74.05793386311201
25000,shapeshift,3,sudden,improved_UOB,84.06318474670503,74.91118776708025
30000,shapeshift,3,sudden,improved_UOB,84.73440479433395,75.93817088879348
35000,shapeshift,3,sudden,improved_UOB,85.34348663896175,76.55513053812159
40000,shapeshift,3,sudden,improved_UOB,85.88676187582293,77.25803819161091
45000,shapeshift,3,sudden,improved_UOB,86.36657333620506,77.84389219460972
50000,shapeshift,3,sudden,improved_UOB,86.70605850815477,78.20739528623083
55000,shapeshift,3,sudden,improved_UOB,86.55605520235694,75.58434243874966
60000,shapeshift,3,sudden,improved_UOB,86.9423539452246,76.3324426944171
65000,shapeshift,3,sudden,improved_UOB,87.65355631258386,77.48917748917746
70000,shapeshift,3,sudden,improved_UOB,88.38707174174523,78.96253602305477
75000,shapeshift,3,sudden,improved_UOB,88.84608214751755,79.84731110362635
80000,shapeshift,3,sudden,improved_UOB,89.12407814723768,80.31842659798643
85000,shapeshift,3,sudden,improved_UOB,89.2265316095784,80.58602193579375
90000,shapeshift,3,sudden,improved_UOB,89.56071748181003,81.2364501014057
95000,shapeshift,3,sudden,improved_UOB,89.70126057675702,81.41477095668434
100000,shapeshift,3,sudden,improved_UOB,89.93720467545386,81.84724091520864
5000,shapeshift,3,sudden,WEOB2,81.48754914809959,70.9958932238193
10000,shapeshift,3,sudden,WEOB2,80.64812494779923,71.13491964619406
15000,shapeshift,3,sudden,WEOB2,81.41239173884078,72.07207207207206
20000,shapeshift,3,sudden,WEOB2,82.25340486999586,72.73303741280914
25000,shapeshift,3,sudden,WEOB2,82.76066741410011,73.42685778184406
30000,shapeshift,3,sudden,WEOB2,83.40385777875474,74.41328475811234
35000,shapeshift,3,sudden,WEOB2,84.01480024354831,74.99450509194811
40000,shapeshift,3,sudden,WEOB2,84.52385820010632,75.64820176285143
45000,shapeshift,3,sudden,WEOB2,85.07462686567166,76.31639457346515
50000,shapeshift,3,sudden,WEOB2,85.44503298345954,76.7046341082852
55000,shapeshift,3,sudden,WEOB2,86.93349945491356,76.55769768091646
60000,shapeshift,3,sudden,WEOB2,87.50778816199376,77.59776536312849
65000,shapeshift,3,sudden,WEOB2,88.26786730838899,78.76744403858764
70000,shapeshift,3,sudden,WEOB2,88.92862696314727,80.05043429532084
75000,shapeshift,3,sudden,WEOB2,89.30316516759514,80.76557166041746
80000,shapeshift,3,sudden,WEOB2,89.5469029299759,81.14397869059302
85000,shapeshift,3,sudden,WEOB2,89.60320106702235,81.30321806915853
90000,shapeshift,3,sudden,WEOB2,89.86782425882306,81.81913444409517
95000,shapeshift,3,sudden,WEOB2,89.97650473360513,81.93423838585126
100000,shapeshift,3,sudden,WEOB2,90.16673925216199,82.29528396997873
5000,shapeshift,3,sudden,UOB,77.58769656125799,69.21433657726085
10000,shapeshift,3,sudden,UOB,77.0645415535511,69.4790816921105
15000,shapeshift,3,sudden,UOB,78.80319301671166,70.67609438309367
20000,shapeshift,3,sudden,UOB,79.79578813018507,71.20945741133676
25000,shapeshift,3,sudden,UOB,80.6891649460109,72.1122354206384
30000,shapeshift,3,sudden,UOB,81.57213594418184,73.21720641151455
35000,shapeshift,3,sudden,UOB,82.46574687358024,73.9770751268675
40000,shapeshift,3,sudden,UOB,83.19103744117278,74.75764588154357
45000,shapeshift,3,sudden,UOB,83.9069664659411,75.51895117236744
50000,shapeshift,3,sudden,UOB,84.40427497031271,75.98049176996547
55000,shapeshift,3,sudden,UOB,85.87109926297634,75.13110681755451
60000,shapeshift,3,sudden,UOB,86.39873916469661,76.38850889192885
65000,shapeshift,3,sudden,UOB,87.15716608107401,77.59582837800748
70000,shapeshift,3,sudden,UOB,87.81025923883067,78.83431385962511
75000,shapeshift,3,sudden,UOB,88.3205241275041,79.68441814595663
80000,shapeshift,3,sudden,UOB,88.64326872708224,80.12832263978001
85000,shapeshift,3,sudden,UOB,88.78559238300546,80.39107900109943
90000,shapeshift,3,sudden,UOB,89.11731755734193,80.98622986847978
95000,shapeshift,3,sudden,UOB,89.28907639203656,81.1753171150193
100000,shapeshift,3,sudden,UOB,89.52470588235293,81.57793103448275
5000,shapeshift,3,sudden,RebalanceStream,85.38504777965149,63.93897364771151
10000,shapeshift,3,sudden,RebalanceStream,85.76693447335447,69.98290066842843
15000,shapeshift,3,sudden,RebalanceStream,86.2994000099172,71.9007423980474
20000,shapeshift,3,sudden,RebalanceStream,86.93222044192717,73.35713743067689
25000,shapeshift,3,sudden,RebalanceStream,87.29569538406272,74.42449077979994
30000,shapeshift,3,sudden,RebalanceStream,87.65574180635475,75.36694957563655
35000,shapeshift,3,sudden,RebalanceStream,88.03713130708188,75.94098163203854
40000,shapeshift,3,sudden,RebalanceStream,88.32086761406131,76.44796380090499
45000,shapeshift,3,sudden,RebalanceStream,88.59138340052093,76.86147841593488
50000,shapeshift,3,sudden,RebalanceStream,88.82032018602989,77.21334386583216
55000,shapeshift,3,sudden,RebalanceStream,88.45309527294013,75.08683296495107
60000,shapeshift,3,sudden,RebalanceStream,89.05461724062296,76.32452949549267
65000,shapeshift,3,sudden,RebalanceStream,89.68757568418503,77.2421165152325
70000,shapeshift,3,sudden,RebalanceStream,90.10684461947999,78.42887811083723
75000,shapeshift,3,sudden,RebalanceStream,90.33259163836513,79.15930320626104
80000,shapeshift,3,sudden,RebalanceStream,90.4842136107245,79.54008505276421
85000,shapeshift,3,sudden,RebalanceStream,90.56374347470596,79.81704856284473
90000,shapeshift,3,sudden,RebalanceStream,90.724189929751,80.31379283428305
95000,shapeshift,3,sudden,RebalanceStream,90.794917499305,80.4880585115602
100000,shapeshift,3,sudden,RebalanceStream,90.929203539823,80.90062111801241
5000,shapeshift,3,periodic,improved_OOB,83.02685109845402,72.94422827496759
10000,shapeshift,3,periodic,improved_OOB,84.5593000648088,75.10449320794147
15000,shapeshift,3,periodic,improved_OOB,86.30683328901888,76.99866011612326
20000,shapeshift,3,periodic,improved_OOB,87.3826985253529,78.13909003962291
25000,shapeshift,3,periodic,improved_OOB,87.80426283263968,78.8448917085977
30000,shapeshift,3,periodic,improved_OOB,88.17209963663174,79.60221596585232
35000,shapeshift,3,periodic,improved_OOB,88.43877298404341,79.90769351116673
40000,shapeshift,3,periodic,improved_OOB,88.70780434996554,80.34937489296112
45000,shapeshift,3,periodic,improved_OOB,88.95337657115886,80.73299387139069
50000,shapeshift,3,periodic,improved_OOB,88.85155772755039,78.85283893395135
55000,shapeshift,3,periodic,improved_OOB,89.08754623921085,79.84054669703872
60000,shapeshift,3,periodic,improved_OOB,88.14504881450488,78.43247815054974
65000,shapeshift,3,periodic,improved_OOB,87.27129337539431,77.95081967213115
70000,shapeshift,3,periodic,improved_OOB,87.919604335473,79.11588138984898
75000,shapeshift,3,periodic,improved_OOB,88.57638068226582,80.15601478034762
80000,shapeshift,3,periodic,improved_OOB,89.01831845937059,80.58676999723221
85000,shapeshift,3,periodic,improved_OOB,89.34847891369633,81.2070951393688
90000,shapeshift,3,periodic,improved_OOB,89.6745555530771,81.6083277047161
95000,shapeshift,3,periodic,improved_OOB,89.84140591513072,81.81627955639252
100000,shapeshift,3,periodic,improved_OOB,89.97731955193127,82.04460159424335
5000,shapeshift,3,periodic,WEOB1,82.16748768472907,72.22506393861894
10000,shapeshift,3,periodic,WEOB1,83.8651611847488,74.64643867318078
15000,shapeshift,3,periodic,WEOB1,85.09765835761303,75.9113901971045
20000,shapeshift,3,periodic,WEOB1,86.05619146722165,76.79499134141466
25000,shapeshift,3,periodic,WEOB1,86.62746100741496,77.64001710132537
30000,shapeshift,3,periodic,WEOB1,87.08799999999998,78.48
35000,shapeshift,3,periodic,WEOB1,87.4527485539919,78.87755884382429
40000,shapeshift,3,periodic,WEOB1,87.77419483259682,79.36294603857267
45000,shapeshift,3,periodic,WEOB1,88.07900222591242,79.792777145595
50000,shapeshift,3,periodic,WEOB1,88.56880171621208,78.52619458837079
55000,shapeshift,3,periodic,WEOB1,88.73403019744481,79.46365561044458
60000,shapeshift,3,periodic,WEOB1,87.65336232334212,77.6748104465038
65000,shapeshift,3,periodic,WEOB1,87.31707317073169,77.8875171467764
70000,shapeshift,3,periodic,WEOB1,87.62527692794598,78.75384894040937
75000,shapeshift,3,periodic,WEOB1,88.18386803275443,79.70925888186945
80000,shapeshift,3,periodic,WEOB1,88.60496585580766,80.12950666739833
85000,shapeshift,3,periodic,WEOB1,88.95361041141895,80.765716374269
90000,shapeshift,3,periodic,WEOB1,89.3157316717843,81.21971398179883
95000,shapeshift,3,periodic,WEOB1,89.5199326770652,81.4725115039961
100000,shapeshift,3,periodic,WEOB1,89.69678002642742,81.75717276197511
5000,shapeshift,3,periodic,CSMOTE,79.71721932334626,70.31288494703129
10000,shapeshift,3,periodic,CSMOTE,83.68515791196204,74.36358961172537
15000,shapeshift,3,periodic,CSMOTE,85.55507929704244,76.21736062103035
20000,shapeshift,3,periodic,CSMOTE,86.61611148608408,77.2429622628772
25000,shapeshift,3,periodic,CSMOTE,87.04837430610624,77.89986468200269
30000,shapeshift,3,periodic,CSMOTE,87.4745498294508,78.64388440557232
35000,shapeshift,3,periodic,CSMOTE,87.80157835400225,78.9083820662768
40000,shapeshift,3,periodic,CSMOTE,88.12704417385821,79.39547288518088
45000,shapeshift,3,periodic,CSMOTE,88.38315811569612,79.77339871470778
50000,shapeshift,3,periodic,CSMOTE,88.40048840048838,77.9582366589327
55000,shapeshift,3,periodic,CSMOTE,88.62636089877229,79.1034189246702
60000,shapeshift,3,periodic,CSMOTE,81.37497934225748,71.46112939984805
65000,shapeshift,3,periodic,CSMOTE,82.25051334702262,72.38338658146964
70000,shapeshift,3,periodic,CSMOTE,83.8052953597921,74.06122625964791
75000,shapeshift,3,periodic,CSMOTE,84.89545491240816,75.42361749638778
80000,shapeshift,3,periodic,CSMOTE,85.5834800704338,76.00319744204637
85000,shapeshift,3,periodic,CSMOTE,85.9543817527011,76.6155896069287
90000,shapeshift,3,periodic,CSMOTE,86.36125475545028,77.06393901084165
95000,shapeshift,3,periodic,CSMOTE,86.53723742838955,77.2335844994618
100000,shapeshift,3,periodic,CSMOTE,86.70048249412345,77.48286902660163
5000,shapeshift,3,periodic,OOB,80.08171603677224,71.64323800290836
10000,shapeshift,3,periodic,OOB,83.12229256914362,74.6623311655828
15000,shapeshift,3,periodic,OOB,85.22183558068727,76.58511371467954
20000,shapeshift,3,periodic,OOB,86.49429902039505,77.71004505698384
25000,shapeshift,3,periodic,OOB,87.09956155790952,78.50477256972216
30000,shapeshift,3,periodic,OOB,87.54535752401281,79.27175843694495
35000,shapeshift,3,periodic,OOB,87.90052606408416,79.63509525087203
40000,shapeshift,3,periodic,OOB,88.19759573282383,80.07124613523322
45000,shapeshift,3,periodic,OOB,88.47866026003393,80.46837565884047
50000,shapeshift,3,periodic,OOB,88.53415195702225,78.56527977044479
55000,shapeshift,3,periodic,OOB,88.70442203258338,79.52180028129395
60000,shapeshift,3,periodic,OOB,84.82781026640679,75.70239334027053
65000,shapeshift,3,periodic,OOB,85.4892407632968,76.74690956408587
70000,shapeshift,3,periodic,OOB,86.72575879666934,78.29600351339481
75000,shapeshift,3,periodic,OOB,87.56765425169387,79.40492794049281
80000,shapeshift,3,periodic,OOB,88.1087274810618,79.89452158002369
85000,shapeshift,3,periodic,OOB,88.45756105321774,80.46843451339346
90000,shapeshift,3,periodic,OOB,88.82753626468126,80.87249622254079
95000,shapeshift,3,periodic,OOB,89.04201547938715,81.09157808667213
100000,shapeshift,3,periodic,OOB,89.23675630193179,81.36796746980642
5000,shapeshift,3,periodic,ESOS_ELM,81.69880515793211,0.0
10000,shapeshift,3,periodic,ESOS_ELM,81.83161004431315,0.0
15000,shapeshift,3,periodic,ESOS_ELM,82.07110299542278,39.94942236270807
20000,shapeshift,3,periodic,ESOS_ELM,82.25801621774822,50.88347706681825
25000,shapeshift,3,periodic,ESOS_ELM,82.25810426797716,56.38717403635942
30000,shapeshift,3,periodic,ESOS_ELM,82.2775173288843,60.01494223852224
35000,shapeshift,3,periodic,ESOS_ELM,82.36298401367844,62.00544919885001
40000,shapeshift,3,periodic,ESOS_ELM,82.37088123687407,63.59387173914264
45000,shapeshift,3,periodic,ESOS_ELM,82.46723746103612,64.83016172270736
50000,shapeshift,3,periodic,ESOS_ELM,82.58119016417243,70.97901538465771
55000,shapeshift,3,periodic,ESOS_ELM,82.07074104441708,71.42937383985517
60000,shapeshift,3,periodic,ESOS_ELM,80.79109820436112,69.22130670820562
65000,shapeshift,3,periodic,ESOS_ELM,79.47450513289269,67.69751530093077
70000,shapeshift,3,periodic,ESOS_ELM,79.76686735668207,68.25168038148543
75000,shapeshift,3,periodic,ESOS_ELM,79.55851043483467,68.17743950453031
80000,shapeshift,3,periodic,ESOS_ELM,79.73197451265104,68.14474996154163
85000,shapeshift,3,periodic,ESOS_ELM,79.75563833725484,68.38735080867394
90000,shapeshift,3,periodic,ESOS_ELM,79.95835783145415,68.56290974501778
95000,shapeshift,3,periodic,ESOS_ELM,80.090456931537,68.67714879067839
100000,shapeshift,3,periodic,ESOS_ELM,80.09327053176996,68.67323326102573
5000,shapeshift,3,periodic,improved_UOB,80.94922004646533,71.11222949169601
10000,shapeshift,3,periodic,improved_UOB,81.37492682110897,72.31132661942061
15000,shapeshift,3,periodic,improved_UOB,82.68902001875036,73.54849582876885
20000,shapeshift,3,periodic,improved_UOB,83.40711592064271,74.05793386311201
25000,shapeshift,3,periodic,improved_UOB,84.06318474670503,74.91118776708025
30000,shapeshift,3,periodic,improved_UOB,84.73440479433395,75.93817088879348
35000,shapeshift,3,periodic,improved_UOB,85.34348663896175,76.55513053812159
40000,shapeshift,3,periodic,improved_UOB,85.88676187582293,77.25803819161091
45000,shapeshift,3,periodic,improved_UOB,86.36657333620506,77.84389219460972
50000,shapeshift,3,periodic,improved_UOB,88.35279655808236,78.29324169530355
55000,shapeshift,3,periodic,improved_UOB,88.34241245136185,79.04895104895104
60000,shapeshift,3,periodic,improved_UOB,86.73230192217534,76.42321577339625
65000,shapeshift,3,periodic,improved_UOB,86.66088191212431,76.90837088624879
70000,shapeshift,3,periodic,improved_UOB,86.75145733969262,77.53818508535491
75000,shapeshift,3,periodic,improved_UOB,86.8296971150004,77.988513423267
80000,shapeshift,3,periodic,improved_UOB,86.91129546904915,78.0171489817792
85000,shapeshift,3,periodic,improved_UOB,87.31180507527797,78.71105953762387
90000,shapeshift,3,periodic,improved_UOB,87.78494233039689,79.27261519494529
95000,shapeshift,3,periodic,improved_UOB,88.1208904380892,79.67330893317067
100000,shapeshift,3,periodic,improved_UOB,88.43037663227824,80.11238331168241
5000,shapeshift,3,periodic,WEOB2,81.48754914809959,70.9958932238193
10000,shapeshift,3,periodic,WEOB2,80.64812494779923,71.13491964619406
15000,shapeshift,3,periodic,WEOB2,81.41239173884078,72.07207207207206
20000,shapeshift,3,periodic,WEOB2,82.25340486999586,72.73303741280914
25000,shapeshift,3,periodic,WEOB2,82.76066741410011,73.42685778184406
30000,shapeshift,3,periodic,WEOB2,83.40385777875474,74.41328475811234
